round,match_date,home_team,guest_team,stadium,date_added,score_home_team,score_guest_team,winning_team,home_team_wins_last_5,home_team_draws_last_5,home_team_loses_last_5,guest_team_wins_last_5,guest_team_draws_last_5,guest_team_loses_last_5
Rodada 6,2025-04-26 16:00:00,Internacional,Juventude,Beira-Rio,2025-05-19 23:21:18.394510,3,1,home,0,3,2,1,2,2
Rodada 6,2025-04-26 18:30:00,Ceará,São Paulo,Castelão (CE),2025-05-19 23:21:18.511296,1,1,draw,2,0,3,2,3,0
Rodada 6,2025-04-26 18:30:00,Mirassol,Atlético-MG,Municipal de Mirassol,2025-05-19 23:21:18.465877,2,2,draw,2,3,0,2,1,2
Rodada 6,2025-04-26 18:30:00,Mirassol,Atlético-MG,Municipal de Mirassol,2025-05-16 19:06:42.338628,2,2,draw,2,3,0,2,1,2
Rodada 6,2025-04-26 18:30:00,Ceará,São Paulo,Castelão (CE),2025-05-16 19:06:42.380529,1,1,draw,2,0,3,2,3,0
Rodada 6,2025-04-26 20:00:00,Sport,Fortaleza,Ilha do Retiro,2025-05-19 23:21:18.560703,0,0,draw,0,0,5,0,1,4
Rodada 6,2025-04-26 20:00:00,Sport,Fortaleza,Ilha do Retiro,2025-05-16 19:06:42.412916,0,0,draw,0,0,5,0,1,4
Rodada 6,2025-04-26 21:00:00,Botafogo,Fluminense,Nilton Santos (Engenhão),2025-05-19 23:21:18.610457,2,0,home,0,2,3,3,2,0
Rodada 6,2025-04-26 21:00:00,Botafogo,Fluminense,Nilton Santos (Engenhão),2025-05-16 19:06:42.441188,2,0,home,0,2,3,3,2,0
Rodada 6,2025-04-27 16:00:00,Flamengo,Corinthians,Maracanã,2025-05-19 23:21:18.641268,4,0,home,3,2,0,2,0,3
Rodada 6,2025-04-27 16:00:00,Flamengo,Corinthians,Maracanã,2025-05-16 19:06:42.467825,4,0,home,3,2,0,2,0,3
Rodada 6,2025-04-27 18:30:00,Vitória,Grêmio,Barradão,2025-05-16 19:06:42.545896,1,1,draw,2,3,0,0,2,3
Rodada 6,2025-04-27 18:30:00,Cruzeiro,Vasco,Parque do Sabiá,2025-05-16 19:06:42.519804,1,0,home,2,1,2,1,2,2
Rodada 6,2025-04-27 18:30:00,Palmeiras,Bahia,Arena Palmeiras,2025-05-19 23:21:18.712677,0,1,guest,5,0,0,2,1,2
Rodada 6,2025-04-27 18:30:00,Cruzeiro,Vasco,Parque do Sabiá,2025-05-19 23:21:18.763536,1,0,home,2,1,2,1,2,2
Rodada 6,2025-04-27 18:30:00,Vitória,Grêmio,Barradão,2025-05-19 23:21:18.806334,1,1,draw,2,3,0,0,2,3
Rodada 6,2025-04-27 18:30:00,Palmeiras,Bahia,Arena Palmeiras,2025-05-16 19:06:42.495086,0,1,guest,5,0,0,2,1,2
Rodada 6,2025-04-27 20:30:00,Santos,Bragantino,Vila Belmiro,2025-05-19 23:21:18.857469,1,2,guest,2,0,3,5,0,0
Rodada 6,2025-04-27 20:30:00,Santos,Bragantino,Vila Belmiro,2025-05-16 19:06:42.569215,1,2,guest,2,0,3,5,0,0
Rodada 7,2025-05-02 21:30:00,São Paulo,Fortaleza,Morumbi,2025-05-16 19:06:43.015100,0,0,draw,2,3,0,0,2,3
Rodada 7,2025-05-02 21:30:00,São Paulo,Fortaleza,Morumbi,2025-05-19 23:21:19.338328,0,0,draw,2,3,0,0,2,3
Rodada 7,2025-05-03 18:30:00,Ceará,Vitória,Presidente Vargas (CE),2025-05-16 19:06:43.084731,1,0,home,1,2,2,1,4,0
Rodada 7,2025-05-03 18:30:00,Corinthians,Internacional,Arena Corinthians,2025-05-16 19:06:43.060407,4,2,home,2,0,3,2,2,1
Rodada 7,2025-05-03 18:30:00,Fluminense,Sport,Maracanã,2025-05-16 19:06:43.038355,2,1,home,1,2,2,0,2,3
Rodada 7,2025-05-03 18:30:00,Fluminense,Sport,Maracanã,2025-05-19 23:21:19.377373,2,1,home,1,2,2,0,2,3
Rodada 7,2025-05-03 18:30:00,Corinthians,Internacional,Arena Corinthians,2025-05-19 23:21:19.431166,4,2,home,2,0,3,2,2,1
Rodada 7,2025-05-03 18:30:00,Ceará,Vitória,Presidente Vargas (CE),2025-05-19 23:21:19.476162,1,0,home,1,2,2,1,4,0
Rodada 7,2025-05-03 21:00:00,Bahia,Botafogo,Fonte Nova,2025-05-16 19:06:43.102572,1,0,home,4,0,1,2,1,2
Rodada 7,2025-05-03 21:00:00,Bahia,Botafogo,Fonte Nova,2025-05-19 23:21:19.531362,1,0,home,4,0,1,2,1,2
Rodada 7,2025-05-04 16:00:00,Grêmio,Santos,Arena do Grêmio,2025-05-19 23:21:19.637057,1,0,home,0,4,1,1,0,4
Rodada 7,2025-05-04 16:00:00,Grêmio,Santos,Arena do Grêmio,2025-05-16 19:06:43.153289,1,0,home,0,4,1,1,0,4
Rodada 7,2025-05-04 16:00:00,Vasco,Palmeiras,Mané Garrincha,2025-05-16 19:06:43.124491,0,1,guest,0,2,3,3,0,2
Rodada 7,2025-05-04 16:00:00,Vasco,Palmeiras,Mané Garrincha,2025-05-19 23:21:19.592478,0,1,guest,0,2,3,3,0,2
Rodada 7,2025-05-04 18:30:00,Cruzeiro,Flamengo,Mineirão,2025-05-16 19:06:43.188005,2,1,home,3,0,2,3,2,0
Rodada 7,2025-05-04 18:30:00,Cruzeiro,Flamengo,Mineirão,2025-05-19 23:21:19.680017,2,1,home,3,0,2,3,2,0
Rodada 7,2025-05-05 19:00:00,Bragantino,Mirassol,Cícero de Souza Marques,2025-05-19 23:21:19.723752,1,0,home,5,0,0,1,4,0
Rodada 7,2025-05-05 19:00:00,Bragantino,Mirassol,Cícero de Souza Marques,2025-05-16 19:06:43.215249,1,0,home,5,0,0,1,4,0
Rodada 7,2025-05-05 20:00:00,Juventude,Atlético-MG,Alfredo Jaconi,2025-05-16 19:06:43.240323,0,1,guest,0,2,3,2,2,1
Rodada 7,2025-05-05 20:00:00,Juventude,Atlético-MG,Alfredo Jaconi,2025-05-19 23:21:19.777831,0,1,guest,0,2,3,2,2,1
Rodada 8,2025-05-10 16:00:00,Fortaleza,Juventude,Presidente Vargas (CE),2025-05-19 23:21:20.306963,5,0,home,0,4,1,0,1,4
Rodada 8,2025-05-10 18:30:00,Mirassol,Corinthians,Municipal de Mirassol,2025-05-19 23:21:20.347634,2,1,home,0,3,2,3,0,2
Rodada 8,2025-05-10 18:30:00,Grêmio,Bragantino,Arena do Grêmio,2025-05-19 23:21:20.425888,1,1,draw,2,3,0,5,0,0
Rodada 8,2025-05-10 18:30:00,Vitória,Vasco,Barradão,2025-05-19 23:21:20.489184,2,1,home,0,3,2,0,1,4
Rodada 8,2025-05-10 21:00:00,Flamengo,Bahia,Maracanã,2025-05-19 23:21:20.574787,1,0,home,2,1,2,5,0,0
Rodada 8,2025-05-11 16:00:00,Sport,Cruzeiro,Ilha do Retiro,2025-05-19 23:21:20.640144,0,4,guest,0,2,3,4,0,1
Rodada 8,2025-05-11 17:30:00,Palmeiras,São Paulo,Arena Barueri,2025-05-19 23:21:20.693395,1,0,home,3,0,2,1,4,0
Rodada 8,2025-05-11 17:30:00,Atlético-MG,Fluminense,Arena MRV,2025-05-19 23:21:20.741839,3,2,home,3,2,0,2,1,2
Rodada 8,2025-05-11 20:00:00,Botafogo,Internacional,Nilton Santos (Engenhão),2025-05-19 23:21:20.790478,4,0,home,2,0,3,2,1,2
Rodada 8,2025-05-12 20:00:00,Santos,Ceará,Arena Palmeiras,2025-05-19 23:21:20.839632,0,0,draw,0,0,5,2,2,1
Rodada 9,2025-05-17 16:00:00,Ceará,Sport,Castelão (CE),2025-05-19 23:21:21.420871,2,0,home,2,3,0,0,2,3
Rodada 9,2025-05-17 18:30:00,Vasco,Fortaleza,São Januário,2025-05-19 23:21:21.461700,3,0,home,0,0,5,1,4,0
Rodada 9,2025-05-17 21:00:00,São Paulo,Grêmio,Morumbi,2025-05-19 23:21:21.522636,2,1,home,0,4,1,2,3,0
Rodada 9,2025-05-18 16:00:00,Corinthians,Santos,Arena Corinthians,2025-05-19 23:21:21.555494,1,0,home,2,0,3,0,1,4
Rodada 9,2025-05-18 16:00:00,Bahia,Vitória,Fonte Nova,2025-05-19 23:21:21.605348,2,1,home,4,0,1,1,2,2
Rodada 9,2025-05-18 16:00:00,Juventude,Fluminense,Alfredo Jaconi,2025-05-19 23:21:21.639077,1,1,draw,0,0,5,2,0,3
Rodada 9,2025-05-18 18:30:00,Flamengo,Botafogo,Maracanã,2025-05-19 23:21:21.697272,0,0,draw,3,0,2,3,0,2
Rodada 9,2025-05-18 18:30:00,Bragantino,Palmeiras,Cícero de Souza Marques,2025-05-19 23:21:21.757018,1,2,guest,4,1,0,3,0,2
Rodada 9,2025-05-18 20:30:00,Cruzeiro,Atlético-MG,Mineirão,2025-05-19 23:21:21.807299,0,0,draw,5,0,0,3,2,0
Rodada 9,2025-05-18 20:30:00,Internacional,Mirassol,Beira-Rio,2025-05-19 23:21:21.855590,1,1,draw,2,0,3,1,2,2
